OK
11:02:53 OPEN    4     5     3347    htop             task
11:02:53 OPEN    3     4     3347    htop             105
11:02:53 OPEN    4     5     3347    htop             task
11:02:53 OPEN    3     4     3347    htop             106
11:02:53 OPEN    4     5     3347    htop             task
11:02:53 OPEN    3     4     3347    htop             108
11:02:53 OPEN    4     5     3347    htop             task
11:02:53 OPEN    3     4     3347    htop             109
11:02:53 OPEN    4     5     3347    htop             task
11:02:53 OPEN    3     4     3347    htop             110
11:02:53 OPEN    4     5     3347    htop             task
11:02:53 OPEN    3     4     3347    htop             112
11:02:53 OPEN    4     5     3347    htop             task
11:02:53 OPEN    3     4     3347    htop             113
11:02:53 OPEN    4     5     3347    htop             task
11:02:53 OPEN    3     4     3347    htop             114
11:02:53 OPEN    4     5     3347    htop             task
11:02:53 OPEN    3     4     3347    htop             123
11:02:53 OPEN    4     5     3347    htop             task
11:02:53 OPEN    3     4     3347    htop             126
11:02:53 OPEN    4     5     3347    htop             task
11:02:53 OPEN    3     4     3347    htop             127
11:02:53 OPEN    4     5     3347    htop             task
11:02:53 OPEN    3     4     3347    htop             131
11:02:53 OPEN    4     5     3347    htop             task
11:02:53 OPEN    3     4     3347    htop             169
11:02:53 OPEN    4     5     3347    htop             task
11:02:53 OPEN    3     4     3347    htop             193
11:02:53 OPEN    4     5     3347    htop             task
11:02:53 OPEN    3     4     3347    htop             215
11:02:53 OPEN    4     5     3347    htop             task
11:02:53 OPEN    3     4     3347    htop             217
11:02:53 OPEN    4     5     3347    htop             task
11:02:53 OPEN    3     4     3347    htop             222
11:02:53 OPEN    4     5     3347    htop             task
11:02:53 OPEN    3     4     3347    htop             223
11:02:53 OPEN    4     5     3347    htop             task
11:02:53 OPEN    3     4     3347    htop             229
11:02:53 OPEN    4     5     3347    htop             task
11:02:53 OPEN    3     4     3347    htop             239
11:02:53 OPEN    4     5     3347    htop             task
11:02:53 OPEN    3     4     3347    htop             269
11:02:53 OPEN    4     5     3347    htop             task
11:02:53 OPEN    3     4     3347    htop             306
11:02:53 OPEN    4     5     3347    htop             task
11:02:53 OPEN    3     4     3347    htop             358
11:02:53 OPEN    4     5     3347    htop             task
11:02:53 OPEN    3     4     3347    htop             359
11:02:53 OPEN    4     5     3347    htop             task
11:02:53 OPEN    3     4     3347    htop             431
11:02:53 OPEN    4     5     3347    htop             task
11:02:53 OPEN    4     5     3347    htop             statm
11:02:53 OPEN    4     5     3347    htop             stat
11:02:53 OPEN    3     4     3347    htop             455
11:02:53 OPEN    4     5     3347    htop             task
11:02:53 OPEN    3     4     3347    htop             460
11:02:53 OPEN    4     5     3347    htop             task
11:02:53 OPEN    3     4     3347    htop             461
11:02:53 OPEN    4     5     3347    htop             task
11:02:53 OPEN    3     4     3347    htop             462
11:02:53 OPEN    4     5     3347    htop             task
11:02:53 OPEN    3     4     3347    htop             463
11:02:53 OPEN    4     5     3347    htop             task
11:02:53 OPEN    5     6     3347    htop             469
11:02:53 OPEN    6     -2    3347    htop             task
11:02:53 OPEN    6     7     3347    htop             statm
11:02:53 OPEN    6     7     3347    htop             stat
11:02:53 OPEN    5     6     3347    htop             470
11:02:53 OPEN    6     -2    3347    htop             task
11:02:53 OPEN    6     7     3347    htop             statm
11:02:53 OPEN    6     7     3347    htop             stat
11:02:53 OPEN    5     6     3347    htop             471
11:02:53 OPEN    6     -2    3347    htop             task
11:02:53 OPEN    6     7     3347    htop             statm
11:02:53 OPEN    6     7     3347    htop             stat
11:02:53 OPEN    5     6     3347    htop             472
11:02:53 OPEN    6     -2    3347    htop             task
11:02:53 OPEN    6     7     3347    htop             statm
11:02:53 OPEN    6     7     3347    htop             stat
11:02:53 OPEN    5     6     3347    htop             473
11:02:53 OPEN    6     -2    3347    htop             task
11:02:53 OPEN    6     7     3347    htop             statm
11:02:53 OPEN    6     7     3347    htop             stat
11:02:53 OPEN    5     6     3347    htop             474
11:02:53 OPEN    6     -2    3347    htop             task
11:02:53 OPEN    6     7     3347    htop             statm
11:02:53 OPEN    6     7     3347    htop             stat
11:02:53 OPEN    4     5     3347    htop             statm
11:02:53 OPEN    4     5     3347    htop             stat
11:02:53 OPEN    3     4     3347    htop             468
11:02:53 OPEN    4     5     3347    htop             task
11:02:53 OPEN    4     5     3347    htop             statm
11:02:53 OPEN    4     5     3347    htop             stat
11:02:53 OPEN    3     4     3347    htop             532
11:02:53 OPEN    4     5     3347    htop             task
11:02:53 OPEN    3     4     3347    htop             589
11:02:53 OPEN    4     5     3347    htop             task
11:02:53 OPEN    5     6     3347    htop             598
11:02:53 OPEN    6     -2    3347    htop             task
11:02:53 OPEN    6     7     3347    htop             statm
11:02:53 OPEN    6     7     3347    htop             stat
11:02:53 OPEN    4     5     3347    htop             statm
11:02:53 OPEN    4     5     3347    htop             stat
11:02:53 OPEN    3     4     3347    htop             638
11:02:53 OPEN    4     5     3347    htop             task
11:02:53 OPEN    4     5     3347    htop             statm
11:02:53 OPEN    4     5     3347    htop             stat
11:02:53 OPEN    3     4     3347    htop             640
11:02:53 OPEN    4     5     3347    htop             task
11:02:53 OPEN    4     5     3347    htop             statm
11:02:53 OPEN    4     5     3347    htop             stat
11:02:53 OPEN    3     4     3347    htop             1437
11:02:53 OPEN    4     5     3347    htop             task
11:02:53 OPEN    4     5     3347    htop             statm
11:02:53 OPEN    4     5     3347    htop             stat
11:02:53 OPEN    3     4     3347    htop             1439
11:02:53 OPEN    4     5     3347    htop             task
11:02:53 OPEN    4     5     3347    htop             statm
11:02:53 OPEN    4     5     3347    htop             stat
11:02:53 OPEN    3     4     3347    htop             1445
11:02:53 OPEN    4     5     3347    htop             task
11:02:53 OPEN    5     6     3347    htop             1451
11:02:53 OPEN    6     -2    3347    htop             task
11:02:53 OPEN    6     7     3347    htop             statm
11:02:53 OPEN    6     7     3347    htop             stat
11:02:53 OPEN    4     5     3347    htop             statm
11:02:53 OPEN    4     5     3347    htop             stat
11:02:53 OPEN    3     4     3347    htop             1447
11:02:53 OPEN    4     5     3347    htop             task
11:02:53 OPEN    4     5     3347    htop             statm
11:02:53 OPEN    4     5     3347    htop             stat
11:02:53 OPEN    3     4     3347    htop             1449
11:02:53 OPEN    4     5     3347    htop             task
11:02:53 OPEN    5     6     3347    htop             1470
11:02:53 OPEN    6     -2    3347    htop             task
11:02:53 OPEN    6     7     3347    htop             statm
11:02:53 OPEN    6     7     3347    htop             stat
11:02:53 OPEN    5     6     3347    htop             1471
11:02:53 OPEN    6     -2    3347    htop             task
11:02:53 OPEN    6     7     3347    htop             statm
11:02:53 OPEN    6     7     3347    htop             stat
11:02:53 OPEN    5     6     3347    htop             1472
11:02:53 OPEN    6     -2    3347    htop             task
11:02:53 OPEN    6     7     3347    htop             statm
11:02:53 OPEN    6     7     3347    htop             stat
11:02:53 OPEN    4     5     3347    htop             statm
11:02:53 OPEN    4     5     3347    htop             stat
11:02:53 OPEN    3     4     3347    htop             1452
11:02:53 OPEN    4     5     3347    htop             task
11:02:53 OPEN    5     6     3347    htop             1630
11:02:53 OPEN    6     -2    3347    htop             task
11:02:53 OPEN    6     7     3347    htop             statm
11:02:53 OPEN    6     7     3347    htop             stat
11:02:53 OPEN    5     6     3347    htop             1631
11:02:53 OPEN    6     -2    3347    htop             task
11:02:53 OPEN    6     7     3347    htop             statm
11:02:53 OPEN    6     7     3347    htop             stat
11:02:53 OPEN    5     6     3347    htop             1632
11:02:53 OPEN    6     -2    3347    htop             task
11:02:53 OPEN    6     7     3347    htop             statm
11:02:53 OPEN    6     7     3347    htop             stat
11:02:53 OPEN    5     6     3347    htop             1633
11:02:53 OPEN    6     -2    3347    htop             task
11:02:53 OPEN    6     7     3347    htop             statm
11:02:53 OPEN    6     7     3347    htop             stat
11:02:53 OPEN    5     6     3347    htop             1634
11:02:53 OPEN    6     -2    3347    htop             task
11:02:53 OPEN    6     7     3347    htop             statm
11:02:53 OPEN    6     7     3347    htop             stat
11:02:53 OPEN    5     6     3347    htop             1636
11:02:53 OPEN    6     -2    3347    htop             task
11:02:53 OPEN    6     7     3347    htop             statm
11:02:53 OPEN    6     7     3347    htop             stat
11:02:53 OPEN    5     6     3347    htop             1666
11:02:53 OPEN    6     -2    3347    htop             task
11:02:53 OPEN    6     7     3347    htop             statm
11:02:53 OPEN    6     7     3347    htop             stat
11:02:53 OPEN    5     6     3347    htop             1713
11:02:53 OPEN    6     -2    3347    htop             task
